ticker_q,sql
0QZI.IL,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='0QZI.IL' AND dlycaldt IN ('2019-09-25', '2019-09-25');"
3V64.TI,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='3V64.TI' AND dlycaldt IN ('2019-09-25', '2019-09-25');"
A,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='A' AND dlycaldt IN ('2016-09-13', '2015-08-24', '2015-02-24', '2014-10-02');"
AA,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='AA' AND dlycaldt IN ('2021-10-18', '2021-10-15', '2021-07-29', '2021-07-19', '2021-01-06', '2021-01-06', '2021-01-06', '2021-01-06', '2021-01-06', '2021-03-16', '2021-03-16', '2021-03-16', '2021-03-16', '2021-04-19', '2020-04-13');"
AAGIY,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='AAGIY' AND dlycaldt IN ('2019-03-11');
AAL,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='AAL' AND dlycaldt IN ('2020-07-31', '2020-07-02', '2020-07-07', '2020-06-04', '2020-06-04', '2020-06-30');"
AAN,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='AAN' AND dlycaldt IN ('2016-04-04', '2015-09-02', '2015-08-27', '2015-08-25', '2015-08-12', '2015-08-11', '2015-07-23', '2015-07-13', '2015-07-09', '2015-07-08', '2015-01-08', '2015-01-08', '2015-01-13', '2015-01-23', '2015-02-04', '2015-02-04', '2015-02-05', '2015-02-06');"
AAON,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='AAON' AND dlycaldt IN ('2015-02-13');
AAPL,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='AAPL' AND dlycaldt IN ('2022-02-24', '2022-02-24', '2022-02-24', '2022-01-14', '2022-01-18', '2021-12-21', '2021-12-21', '2021-12-22', '2021-10-29', '2021-11-22', '2021-09-28', '2021-08-25', '2021-08-17', '2021-06-23', '2021-06-23', '2021-01-20', '2021-01-20', '2021-01-20', '2021-01-27', '2021-01-27', '2021-01-27', '2020-12-22', '2020-12-16', '2020-11-05', '2020-11-20', '2020-09-11', '2020-09-17', '2020-09-11', '2020-09-09', '2020-09-03', '2020-09-02', '2020-09-09', '2020-09-03', '2020-09-02', '2020-08-27', '2020-08-19', '2020-08-27', '2020-08-21', '2020-08-21', '2020-08-27', '2020-08-27', '2020-08-03', '2020-07-31', '2020-08-07', '2020-07-09', '2020-07-06', '2020-07-13', '2020-07-15', '2020-07-20', '2020-07-15', '2020-06-26', '2020-06-24', '2020-06-23', '2020-04-14', '2020-04-14', '2020-04-14', '2020-04-16', '2020-04-08', '2020-04-27', '2020-04-08', '2020-04-07', '2020-03-24', '2020-03-20', '2020-03-06', '2020-03-02', '2020-03-09', '2020-02-11', '2020-01-27', '2020-01-28', '2020-01-10', '2019-10-28', '2019-10-28', '2019-10-15', '2019-10-03', '2019-09-25', '2019-09-25', '2019-09-19', '2018-12-07', '2018-11-05', '2018-10-24', '2018-12-19', '2018-12-06', '2018-12-19', '2018-12-06', '2019-04-08', '2019-04-08', '2019-03-11', '2019-02-28', '2019-02-28', '2019-02-04', '2019-01-25', '2019-01-03', '2019-01-04', '2018-12-04', '2018-11-27', '2018-11-27', '2018-11-27', '2018-11-27', '2018-11-27', '2018-11-01', '2018-11-01', '2018-09-05', '2018-08-28', '2018-08-24', '2018-07-30', '2018-05-01', '2018-04-03', '2018-03-09', '2018-02-05', '2018-02-05', '2018-01-31', '2017-12-29', '2017-11-08', '2017-09-27', '2017-08-24', '2017-08-08', '2017-08-15', '2017-06-09', '2017-06-20', '2017-06-12', '2017-06-12', '2017-06-15', '2017-05-09', '2017-05-09', '2017-03-16', '2017-02-01', '2017-01-11', '2017-01-11', '2016-12-15', '2016-07-26', '2016-04-26', '2016-04-26', '2016-04-27', '2016-04-26', '2016-03-22', '2016-02-25', '2016-02-23', '2016-02-16', '2016-02-16', '2016-02-12', '2016-02-11', '2016-02-03', '2016-02-01', '2016-01-28', '2016-01-28', '2016-01-27', '2016-01-27', '2016-01-27', '2016-01-27', '2016-01-05', '2015-08-21', '2015-08-24', '2015-07-27', '2015-07-24', '2015-05-14', '2015-05-28', '2015-04-22', '2015-03-25', '2015-03-17', '2015-03-11', '2015-02-12', '2015-01-28', '2015-01-13', '2014-11-10', '2014-09-03', '2014-09-02', '2014-09-12', '2014-08-08', '2014-08-26', '2014-08-01', '2014-07-30', '2014-06-06', '2014-03-28', '2014-03-07', '2014-03-03', '2014-03-13', '2014-02-10');"
AAT,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='AAT' AND dlycaldt IN ('2015-02-13');
ABB,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='ABB' AND dlycaldt IN ('2019-07-18');
ABBV,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='ABBV' AND dlycaldt IN ('2022-03-30', '2022-01-21', '2022-01-18', '2020-11-20', '2020-08-21', '2020-08-21', '2020-07-09', '2020-04-14', '2020-04-14', '2020-04-07', '2020-04-07', '2020-03-24', '2020-02-20', '2019-07-15', '2018-12-06', '2018-12-06', '2017-01-20', '2015-09-10', '2015-03-10', '2015-02-25', '2015-02-12', '2014-12-18', '2014-09-29', '2014-04-28', '2014-03-31');"
ABC,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='ABC' AND dlycaldt IN ('2022-01-21');
ABCO,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='ABCO' AND dlycaldt IN ('2015-02-13');
ABNFX,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='ABNFX' AND dlycaldt IN ('2022-08-01');
ABQCX,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='ABQCX' AND dlycaldt IN ('2022-01-13');
ABT,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='ABT' AND dlycaldt IN ('2020-04-07', '2020-03-03', '2019-04-09', '2018-04-24', '2018-04-05', '2017-10-18', '2017-10-24', '2017-02-23', '2016-11-15', '2016-04-19', '2016-03-31', '2015-07-21', '2015-07-09', '2015-02-12');"
ABYIX,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='ABYIX' AND dlycaldt IN ('2022-05-16', '2022-05-10', '2021-07-26', '2020-11-20');"
ACA,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='ACA' AND dlycaldt IN ('2020-04-14', '2019-12-19', '2019-11-07', '2019-05-06', '2019-02-25', '2018-12-24', '2018-12-21', '2018-12-20');"
ACE,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='ACE' AND dlycaldt IN ('2015-01-23', '2014-03-31', '2014-02-19', '2014-03-11');"
ACIW,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='ACIW' AND dlycaldt IN ('2020-11-20');
ACN,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='ACN' AND dlycaldt IN ('2022-01-14', '2018-04-24', '2018-04-05', '2017-10-25', '2016-06-07', '2015-04-06');"
ACSDX,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='ACSDX' AND dlycaldt IN ('2015-07-09');
ACT,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='ACT' AND dlycaldt IN ('2015-03-03', '2015-03-03', '2014-07-09', '2014-05-22', '2014-05-22');"
ADBE,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='ADBE' AND dlycaldt IN ('2022-01-14', '2021-11-12', '2021-06-24', '2021-02-19', '2021-04-14');"
ADC,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='ADC' AND dlycaldt IN ('2014-05-07');
ADI,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='ADI' AND dlycaldt IN ('2019-02-28', '2019-02-28', '2018-05-24', '2018-04-24', '2018-04-05', '2018-03-09', '2017-06-19', '2017-05-05', '2017-05-08', '2017-03-14', '2017-02-10', '2017-03-06', '2017-03-06');"
ADM,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='ADM' AND dlycaldt IN ('2020-04-07', '2020-04-07', '2020-04-07', '2020-03-20', '2020-03-18');"
ADP,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='ADP' AND dlycaldt IN ('2021-03-11', '2021-06-30', '2020-04-07', '2020-03-16', '2020-02-26', '2018-04-24', '2018-04-05', '2016-02-09', '2015-01-13');"
ADT,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='ADT' AND dlycaldt IN ('2016-04-11', '2016-04-07', '2016-04-05', '2016-02-23', '2016-02-19', '2016-02-18', '2016-02-17', '2016-02-17', '2016-02-16', '2016-02-02', '2016-02-02');"
ADT.F,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='ADT.F' AND dlycaldt IN ('2016-02-16');
AEE,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='AEE' AND dlycaldt IN ('2016-06-24', '2015-08-25');"
AEP,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='AEP' AND dlycaldt IN ('2021-01-15', '2020-12-14', '2014-03-14');"
AET,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='AET' AND dlycaldt IN ('2018-11-29');
AEX.MU,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='AEX.MU' AND dlycaldt IN ('2016-01-14');
AFL,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='AFL' AND dlycaldt IN ('2020-04-16', '2020-04-07', '2020-04-07', '2020-02-14', '2018-04-23', '2018-04-24', '2018-04-05', '2016-03-31', '2014-07-07');"
AFSI,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='AFSI' AND dlycaldt IN ('2015-02-13');
AFTEX,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='AFTEX' AND dlycaldt IN ('2015-07-15');
AGCO,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='AGCO' AND dlycaldt IN ('2020-04-07', '2014-06-19');"
AGN,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='AGN' AND dlycaldt IN ('2020-04-14', '2018-11-28', '2018-02-22', '2017-10-23', '2017-03-06', '2017-03-06', '2017-02-14', '2016-09-13', '2016-09-15', '2016-07-21');"
AGU,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='AGU' AND dlycaldt IN ('2017-04-04');
AHKSY,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='AHKSY' AND dlycaldt IN ('2019-03-11', '2017-09-08');"
AIG,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='AIG' AND dlycaldt IN ('2020-04-14', '2020-04-07', '2020-04-07', '2020-04-07', '2020-03-27', '2020-03-16', '2020-03-04', '2019-07-17', '2018-11-05', '2015-01-14', '2014-09-18', '2014-03-18', '2014-02-20');"
AIT,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='AIT' AND dlycaldt IN ('2014-06-19');
